ik_success,success,planning_time_s,n_collision_checks,collision_check_time_s,condition,gate_mode,clutter_mode,gate_sep_m,trial,gate_sep_sweep
False,False,0.0,0,0.0,all_vhacd,vhacd,vhacd,0.13,0,0.13
True,False,0.0021474579989444464,2,0.0016720410058042035,all_vhacd,vhacd,vhacd,0.13,1,0.13
True,True,0.011525542009621859,22,0.009283790015615523,all_vhacd,vhacd,vhacd,0.13,2,0.13
False,False,0.0,0,0.0,all_vhacd,vhacd,vhacd,0.13,3,0.13
False,False,0.0,0,0.0,all_vhacd,vhacd,vhacd,0.13,4,0.13
False,False,0.0,0,0.0,all_vhacd,vhacd,vhacd,0.13,5,0.13
True,True,0.2935436249972554,425,0.11614142198232003,all_vhacd,vhacd,vhacd,0.13,6,0.13
True,True,0.0067946249910164624,22,0.0058573749993229285,all_vhacd,vhacd,vhacd,0.13,7,0.13
True,True,0.0069484999985434115,22,0.0060199180006748065,all_vhacd,vhacd,vhacd,0.13,8,0.13
True,True,0.0064415839879075065,22,0.00556537599186413,all_vhacd,vhacd,vhacd,0.13,9,0.13
True,True,0.09772454100311734,314,0.07182907410606276,all_vhacd,vhacd,vhacd,0.13,10,0.13
False,False,0.0,0,0.0,all_vhacd,vhacd,vhacd,0.13,11,0.13
True,True,0.00586295900575351,22,0.005072584986919537,all_vhacd,vhacd,vhacd,0.13,12,0.13
True,True,0.06787012499989942,203,0.04924695400404744,all_vhacd,vhacd,vhacd,0.13,13,0.13
False,False,0.0,0,0.0,all_vhacd,vhacd,vhacd,0.13,14,0.13
True,False,0.0010899159969994798,2,0.0008216240094043314,all_vhacd,vhacd,vhacd,0.13,15,0.13
True,True,0.12131645900080912,297,0.07596712600206956,all_vhacd,vhacd,vhacd,0.13,16,0.13
True,True,0.00865420899935998,32,0.007594376045744866,all_vhacd,vhacd,vhacd,0.13,17,0.13
False,False,0.0,0,0.0,all_vhacd,vhacd,vhacd,0.13,18,0.13
True,True,0.006192958986503072,22,0.005380794013035484,all_vhacd,vhacd,vhacd,0.13,19,0.13
False,False,0.0,0,0.0,all_box,box,box,0.13,0,0.13
True,False,0.000908499991055578,2,0.0006373749929480255,all_box,box,box,0.13,1,0.13
True,True,0.006845707990578376,22,0.006032501987647265,all_box,box,box,0.13,2,0.13
False,False,0.0,0,0.0,all_box,box,box,0.13,3,0.13
False,False,0.0,0,0.0,all_box,box,box,0.13,4,0.13
False,False,0.0,0,0.0,all_box,box,box,0.13,5,0.13
True,False,0.0009093330008909106,2,0.0006502489995909855,all_box,box,box,0.13,6,0.13
True,True,0.006369791997713037,22,0.005519169004401192,all_box,box,box,0.13,7,0.13
True,True,0.0063439999939873815,22,0.005516373043064959,all_box,box,box,0.13,8,0.13
True,True,0.006861624991870485,22,0.005997625004965812,all_box,box,box,0.13,9,0.13
True,True,0.10484162499778904,313,0.07779787483741529,all_box,box,box,0.13,10,0.13
False,False,0.0,0,0.0,all_box,box,box,0.13,11,0.13
True,True,0.0063083749992074445,22,0.005462748042191379,all_box,box,box,0.13,12,0.13
True,True,0.06583945800957736,197,0.04778474289923906,all_box,box,box,0.13,13,0.13
False,False,0.0,0,0.0,all_box,box,box,0.13,14,0.13
True,False,0.0010193750058533624,2,0.0007548330031568184,all_box,box,box,0.13,15,0.13
True,False,0.0009703329997137189,2,0.0006909580115461722,all_box,box,box,0.13,16,0.13
True,True,0.008562374991015531,32,0.007543374027591199,all_box,box,box,0.13,17,0.13
False,False,0.0,0,0.0,all_box,box,box,0.13,18,0.13
True,True,0.006223874996067025,22,0.005397541986894794,all_box,box,box,0.13,19,0.13
False,False,0.0,0,0.0,all_vhacd,vhacd,vhacd,0.15,0,0.15
True,False,0.000890750001417473,2,0.0006048340001143515,all_vhacd,vhacd,vhacd,0.15,1,0.15
True,True,0.006430250010453165,22,0.0056154179910663515,all_vhacd,vhacd,vhacd,0.15,2,0.15
False,False,0.0,0,0.0,all_vhacd,vhacd,vhacd,0.15,3,0.15
False,False,0.0,0,0.0,all_vhacd,vhacd,vhacd,0.15,4,0.15
False,False,0.0,0,0.0,all_vhacd,vhacd,vhacd,0.15,5,0.15
True,True,0.260941083994112,425,0.10408613212348428,all_vhacd,vhacd,vhacd,0.15,6,0.15
True,True,0.006341832995531149,22,0.005493081014719792,all_vhacd,vhacd,vhacd,0.15,7,0.15
True,True,0.006579332999535836,22,0.0057120850251521915,all_vhacd,vhacd,vhacd,0.15,8,0.15
True,True,0.005778457998530939,22,0.005004039980121888,all_vhacd,vhacd,vhacd,0.15,9,0.15
True,True,0.09843991699744947,314,0.07200391314108856,all_vhacd,vhacd,vhacd,0.15,10,0.15
False,False,0.0,0,0.0,all_vhacd,vhacd,vhacd,0.15,11,0.15
True,True,0.005854041999555193,22,0.0050751259695971385,all_vhacd,vhacd,vhacd,0.15,12,0.15
True,True,0.06848274999356363,202,0.049334044015267864,all_vhacd,vhacd,vhacd,0.15,13,0.15
False,False,0.0,0,0.0,all_vhacd,vhacd,vhacd,0.15,14,0.15
True,False,0.0010361250024288893,2,0.0007885000086389482,all_vhacd,vhacd,vhacd,0.15,15,0.15
True,True,0.12198199999693315,296,0.07565712895302568,all_vhacd,vhacd,vhacd,0.15,16,0.15
True,True,0.008582833004766144,32,0.007507334987167269,all_vhacd,vhacd,vhacd,0.15,17,0.15
False,False,0.0,0,0.0,all_vhacd,vhacd,vhacd,0.15,18,0.15
True,True,0.006149417007691227,22,0.005304706995957531,all_vhacd,vhacd,vhacd,0.15,19,0.15
False,False,0.0,0,0.0,all_box,box,box,0.15,0,0.15
True,False,0.0009432499937247485,2,0.0006269159930525348,all_box,box,box,0.15,1,0.15
True,True,0.00692124999477528,22,0.0060557920223800465,all_box,box,box,0.15,2,0.15
False,False,0.0,0,0.0,all_box,box,box,0.15,3,0.15
False,False,0.0,0,0.0,all_box,box,box,0.15,4,0.15
False,False,0.0,0,0.0,all_box,box,box,0.15,5,0.15
True,False,0.0009037499985424802,2,0.000640875005046837,all_box,box,box,0.15,6,0.15
True,True,0.006113334005931392,22,0.005345371013390832,all_box,box,box,0.15,7,0.15
True,True,0.006583000009413809,22,0.005762125001638196,all_box,box,box,0.15,8,0.15
True,True,0.006634791992837563,22,0.005780624967883341,all_box,box,box,0.15,9,0.15
True,True,0.10276304100989364,312,0.0764331999089336,all_box,box,box,0.15,10,0.15
False,False,0.0,0,0.0,all_box,box,box,0.15,11,0.15
True,True,0.006138333003036678,22,0.005330916013917886,all_box,box,box,0.15,12,0.15
True,True,0.06505991700396407,197,0.047095876856474206,all_box,box,box,0.15,13,0.15
False,False,0.0,0,0.0,all_box,box,box,0.15,14,0.15
True,False,0.0010040419874712825,2,0.0007274990057339892,all_box,box,box,0.15,15,0.15
True,False,0.000949958004639484,2,0.0006989999965298921,all_box,box,box,0.15,16,0.15
True,True,0.009107958001550287,32,0.008029043019632809,all_box,box,box,0.15,17,0.15
False,False,0.0,0,0.0,all_box,box,box,0.15,18,0.15
True,True,0.00605583300057333,22,0.005266497973934747,all_box,box,box,0.15,19,0.15
False,False,0.0,0,0.0,all_vhacd,vhacd,vhacd,0.17,0,0.17
True,False,0.0009410830098204315,2,0.0006732499750796705,all_vhacd,vhacd,vhacd,0.17,1,0.17
True,True,0.006556833002832718,22,0.005725417009671219,all_vhacd,vhacd,vhacd,0.17,2,0.17
False,False,0.0,0,0.0,all_vhacd,vhacd,vhacd,0.17,3,0.17
False,False,0.0,0,0.0,all_vhacd,vhacd,vhacd,0.17,4,0.17
False,False,0.0,0,0.0,all_vhacd,vhacd,vhacd,0.17,5,0.17
True,True,0.2730557089962531,427,0.10916983601055108,all_vhacd,vhacd,vhacd,0.17,6,0.17
True,True,0.006106999993789941,22,0.005331291991751641,all_vhacd,vhacd,vhacd,0.17,7,0.17
True,True,0.006491374995675869,22,0.005685001990059391,all_vhacd,vhacd,vhacd,0.17,8,0.17
True,True,0.00607020799361635,22,0.005280837038299069,all_vhacd,vhacd,vhacd,0.17,9,0.17
True,True,0.10347649999312125,314,0.07622437096142676,all_vhacd,vhacd,vhacd,0.17,10,0.17
False,False,0.0,0,0.0,all_vhacd,vhacd,vhacd,0.17,11,0.17
True,True,0.005959166999673471,22,0.005183082015719265,all_vhacd,vhacd,vhacd,0.17,12,0.17
True,True,0.08248041600745637,202,0.05900258902693167,all_vhacd,vhacd,vhacd,0.17,13,0.17
False,False,0.0,0,0.0,all_vhacd,vhacd,vhacd,0.17,14,0.17
True,False,0.0009975839930120856,2,0.000742042000638321,all_vhacd,vhacd,vhacd,0.17,15,0.17
True,True,0.12298387500050012,296,0.07720971095841378,all_vhacd,vhacd,vhacd,0.17,16,0.17
True,True,0.008755832997849211,32,0.0077266639564186335,all_vhacd,vhacd,vhacd,0.17,17,0.17
False,False,0.0,0,0.0,all_vhacd,vhacd,vhacd,0.17,18,0.17
True,True,0.005933292006375268,22,0.005144289010786451,all_vhacd,vhacd,vhacd,0.17,19,0.17
False,False,0.0,0,0.0,all_box,box,box,0.17,0,0.17
True,False,0.0008752080029807985,2,0.0006187079998198897,all_box,box,box,0.17,1,0.17
True,True,0.006469917003414594,22,0.005664497017278336,all_box,box,box,0.17,2,0.17
False,False,0.0,0,0.0,all_box,box,box,0.17,3,0.17
False,False,0.0,0,0.0,all_box,box,box,0.17,4,0.17
False,False,0.0,0,0.0,all_box,box,box,0.17,5,0.17
True,False,0.0009817919926717877,2,0.0006937500002095476,all_box,box,box,0.17,6,0.17
True,True,0.006755624999641441,22,0.00589046097593382,all_box,box,box,0.17,7,0.17
True,True,0.006726625011651777,22,0.005890252024983056,all_box,box,box,0.17,8,0.17
True,True,0.006457666997448541,22,0.005604498946922831,all_box,box,box,0.17,9,0.17
True,True,0.10690633300691843,312,0.0791581771482015,all_box,box,box,0.17,10,0.17
False,False,0.0,0,0.0,all_box,box,box,0.17,11,0.17
True,True,0.006261832997552119,22,0.00544737497693859,all_box,box,box,0.17,12,0.17
True,True,0.06579779200546909,196,0.04746174694446381,all_box,box,box,0.17,13,0.17
False,False,0.0,0,0.0,all_box,box,box,0.17,14,0.17
True,False,0.000983666002866812,2,0.0007082079973770306,all_box,box,box,0.17,15,0.17
True,False,0.0010612500045681372,2,0.0007930830033728853,all_box,box,box,0.17,16,0.17
True,True,0.009028082989971153,32,0.007926166945253499,all_box,box,box,0.17,17,0.17
False,False,0.0,0,0.0,all_box,box,box,0.17,18,0.17
True,True,0.006537791996379383,22,0.00569412401819136,all_box,box,box,0.17,19,0.17
False,False,0.0,0,0.0,all_vhacd,vhacd,vhacd,0.19,0,0.19
True,False,0.0008416670025326312,2,0.0006007920019328594,all_vhacd,vhacd,vhacd,0.19,1,0.19
True,True,0.006281041001784615,22,0.005497249978361651,all_vhacd,vhacd,vhacd,0.19,2,0.19
False,False,0.0,0,0.0,all_vhacd,vhacd,vhacd,0.19,3,0.19
False,False,0.0,0,0.0,all_vhacd,vhacd,vhacd,0.19,4,0.19
False,False,0.0,0,0.0,all_vhacd,vhacd,vhacd,0.19,5,0.19
True,True,0.2005268749926472,487,0.1229128651029896,all_vhacd,vhacd,vhacd,0.19,6,0.19
True,True,0.00625358299294021,22,0.005465668000397272,all_vhacd,vhacd,vhacd,0.19,7,0.19
True,True,0.006164708000142127,22,0.005375913984607905,all_vhacd,vhacd,vhacd,0.19,8,0.19
True,True,0.005999791988870129,22,0.005222791020059958,all_vhacd,vhacd,vhacd,0.19,9,0.19
True,True,0.10245004101307131,314,0.07515774905914441,all_vhacd,vhacd,vhacd,0.19,10,0.19
False,False,0.0,0,0.0,all_vhacd,vhacd,vhacd,0.19,11,0.19
True,True,0.0061156250012572855,22,0.005321959979482926,all_vhacd,vhacd,vhacd,0.19,12,0.19
True,True,0.06648358299571555,201,0.04808412792044692,all_vhacd,vhacd,vhacd,0.19,13,0.19
False,False,0.0,0,0.0,all_vhacd,vhacd,vhacd,0.19,14,0.19
True,False,0.0010552910098340362,2,0.0007644590077688918,all_vhacd,vhacd,vhacd,0.19,15,0.19
True,True,0.12551991701184306,296,0.0785839188756654,all_vhacd,vhacd,vhacd,0.19,16,0.19
True,True,0.008724208004423417,32,0.007678789013880305,all_vhacd,vhacd,vhacd,0.19,17,0.19
False,False,0.0,0,0.0,all_vhacd,vhacd,vhacd,0.19,18,0.19
True,True,0.006069582988857292,22,0.005272377005894668,all_vhacd,vhacd,vhacd,0.19,19,0.19
False,False,0.0,0,0.0,all_box,box,box,0.19,0,0.19
True,False,0.0008978330006357282,2,0.0006268339930102229,all_box,box,box,0.19,1,0.19
True,True,0.006825958000263199,22,0.00596383202355355,all_box,box,box,0.19,2,0.19
False,False,0.0,0,0.0,all_box,box,box,0.19,3,0.19
False,False,0.0,0,0.0,all_box,box,box,0.19,4,0.19
False,False,0.0,0,0.0,all_box,box,box,0.19,5,0.19
True,False,0.0008948750037234277,2,0.000647209002636373,all_box,box,box,0.19,6,0.19
True,True,0.006347957998514175,22,0.0055743730190442875,all_box,box,box,0.19,7,0.19
True,True,0.006503666998469271,22,0.00561954005388543,all_box,box,box,0.19,8,0.19
True,True,0.006202583012054674,22,0.005379705980885774,all_box,box,box,0.19,9,0.19
True,True,0.10277566600416321,312,0.07551195798441768,all_box,box,box,0.19,10,0.19
False,False,0.0,0,0.0,all_box,box,box,0.19,11,0.19
True,True,0.006665707987849601,22,0.005799625025247224,all_box,box,box,0.19,12,0.19
True,True,0.06568870799674187,196,0.047351711080409586,all_box,box,box,0.19,13,0.19
False,False,0.0,0,0.0,all_box,box,box,0.19,14,0.19
True,False,0.0009425829921383411,2,0.0006985830113990232,all_box,box,box,0.19,15,0.19
True,False,0.0009367920138174668,2,0.0006911240052431822,all_box,box,box,0.19,16,0.19
True,True,0.008971083007054403,32,0.007932790016639046,all_box,box,box,0.19,17,0.19
False,False,0.0,0,0.0,all_box,box,box,0.19,18,0.19
True,True,0.006093624993809499,22,0.005294417002005503,all_box,box,box,0.19,19,0.19
False,False,0.0,0,0.0,all_vhacd,vhacd,vhacd,0.21,0,0.21
True,False,0.0008940410043578595,2,0.0006028740026522428,all_vhacd,vhacd,vhacd,0.21,1,0.21
True,True,0.006458707997808233,22,0.00560308201238513,all_vhacd,vhacd,vhacd,0.21,2,0.21
False,False,0.0,0,0.0,all_vhacd,vhacd,vhacd,0.21,3,0.21
False,False,0.0,0,0.0,all_vhacd,vhacd,vhacd,0.21,4,0.21
False,False,0.0,0,0.0,all_vhacd,vhacd,vhacd,0.21,5,0.21
True,False,0.001022416996420361,2,0.0007516670011682436,all_vhacd,vhacd,vhacd,0.21,6,0.21
True,True,0.006715999988955446,22,0.005881124990992248,all_vhacd,vhacd,vhacd,0.21,7,0.21
True,True,0.0068710000050487,22,0.006036375954863615,all_vhacd,vhacd,vhacd,0.21,8,0.21
True,True,0.0061312500038184226,22,0.005302704928908497,all_vhacd,vhacd,vhacd,0.21,9,0.21
True,True,0.10245762500562705,314,0.07492887675471138,all_vhacd,vhacd,vhacd,0.21,10,0.21
False,False,0.0,0,0.0,all_vhacd,vhacd,vhacd,0.21,11,0.21
True,True,0.006126792010036297,22,0.0053426690137712285,all_vhacd,vhacd,vhacd,0.21,12,0.21
True,True,0.06616983300773427,201,0.04812462798145134,all_vhacd,vhacd,vhacd,0.21,13,0.21
False,False,0.0,0,0.0,all_vhacd,vhacd,vhacd,0.21,14,0.21
True,False,0.0010170829918934032,2,0.000752124993596226,all_vhacd,vhacd,vhacd,0.21,15,0.21
True,False,0.0009149160032393411,2,0.0006492930115200579,all_vhacd,vhacd,vhacd,0.21,16,0.21
True,True,0.009363791003124788,32,0.008266746968729421,all_vhacd,vhacd,vhacd,0.21,17,0.21
False,False,0.0,0,0.0,all_vhacd,vhacd,vhacd,0.21,18,0.21
True,True,0.006595833008759655,22,0.00575229202513583,all_vhacd,vhacd,vhacd,0.21,19,0.21
False,False,0.0,0,0.0,all_box,box,box,0.21,0,0.21
True,False,0.0008606249903095886,2,0.0005895410140510648,all_box,box,box,0.21,1,0.21
True,True,0.006679458994767629,22,0.005877501011127606,all_box,box,box,0.21,2,0.21
False,False,0.0,0,0.0,all_box,box,box,0.21,3,0.21
False,False,0.0,0,0.0,all_box,box,box,0.21,4,0.21
False,False,0.0,0,0.0,all_box,box,box,0.21,5,0.21
True,False,0.0009389170008944348,2,0.0006682509992970154,all_box,box,box,0.21,6,0.21
True,True,0.006924957997398451,22,0.0060251670074649155,all_box,box,box,0.21,7,0.21
True,True,0.006390499998815358,22,0.005587499981629662,all_box,box,box,0.21,8,0.21
True,True,0.006835541003965773,22,0.00596083200071007,all_box,box,box,0.21,9,0.21
True,True,0.10639337499742396,312,0.07947550299286377,all_box,box,box,0.21,10,0.21
False,False,0.0,0,0.0,all_box,box,box,0.21,11,0.21
True,True,0.006066374990041368,22,0.005278332973830402,all_box,box,box,0.21,12,0.21
True,True,0.06936920799489599,196,0.05023840698413551,all_box,box,box,0.21,13,0.21
False,False,0.0,0,0.0,all_box,box,box,0.21,14,0.21
True,False,0.0009950000094249845,2,0.0007167089934227988,all_box,box,box,0.21,15,0.21
True,False,0.0009556669974699616,2,0.0007016670133452863,all_box,box,box,0.21,16,0.21
True,True,0.009139499990851618,32,0.008019788001547568,all_box,box,box,0.21,17,0.21
False,False,0.0,0,0.0,all_box,box,box,0.21,18,0.21
True,True,0.00647154200123623,22,0.005650205974234268,all_box,box,box,0.21,19,0.21
